time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(Â°/s)	AsY(Â°/s)	AsZ(Â°/s)	AngleX(Â°)	AngleY(Â°)	AngleZ(Â°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(Â°C)	Version()	Battery level(%)
2024-11-7 21:58:31.932	WT1(4A3DE8A6FBCE)	0.117	0.282	1.586	24.475	8.911	12.878	28.34	-23.05	142.00	-11.750	-73.908	14.008	0.26102	0.26706	0.18225	0.90952	30.7	10080.1.7	10
2024-11-7 21:58:31.933	WT1(4A3DE8A6FBCE)	0.347	0.419	1.402	23.376	-20.203	23.987	28.52	-23.28	142.18	-11.750	-73.908	14.008	0.26102	0.26706	0.18225	0.90952	30.7	10080.1.7	10
2024-11-7 21:58:31.933	WT1(4A3DE8A6FBCE)	0.345	0.397	1.460	17.944	-26.489	19.165	28.67	-23.61	142.25	-11.750	-73.908	14.008	0.26102	0.26706	0.18225	0.90952	30.7	10080.1.7	10
2024-11-7 21:58:31.933	WT1(4A3DE8A6FBCE)	0.285	0.358	1.486	24.109	-9.521	14.160	28.84	-23.80	142.35	-11.750	-73.908	14.008	0.26102	0.26706	0.18225	0.90952	30.7	10080.1.7	10
2024-11-7 21:58:31.963	WT1(4A3DE8A6FBCE)	0.328	0.377	1.386	31.433	-12.634	9.949	29.11	-23.94	142.42	-11.750	-73.908	14.008	0.26102	0.26706	0.18225	0.90952	30.7	10080.1.7	10
2024-11-7 21:58:31.963	WT1(4A3DE8A6FBCE)	0.392	0.420	1.268	34.546	-17.090	10.864	29.43	-24.13	142.45	-11.750	-73.908	14.008	0.26102	0.26706	0.18225	0.90952	30.7	10080.1.7	10
2024-11-7 21:58:31.963	WT1(4A3DE8A6FBCE)	0.437	0.475	1.134	26.184	-13.062	12.695	29.69	-24.30	142.51	-11.750	-73.908	14.008	0.26102	0.26706	0.18225	0.90952	30.7	10080.1.7	10
2024-11-7 21:58:31.963	WT1(4A3DE8A6FBCE)	0.438	0.436	1.097	26.245	-8.057	14.648	29.89	-24.45	142.62	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:31.994	WT1(4A3DE8A6FBCE)	0.406	0.437	1.072	31.067	-5.798	13.306	30.14	-24.57	142.75	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:31.994	WT1(4A3DE8A6FBCE)	0.375	0.455	1.037	24.597	-3.601	12.756	30.35	-24.67	142.87	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:31.994	WT1(4A3DE8A6FBCE)	0.370	0.458	1.013	15.747	-2.319	15.259	30.46	-24.76	143.01	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:31.994	WT1(4A3DE8A6FBCE)	0.387	0.471	1.009	10.559	-1.709	19.714	30.49	-24.87	143.20	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
